Country_Name,Country_Code,Time,Time_Code,Air_transport_freight(million_ton),Air_Passengers_carried,Air_Carrier_departures_worldwide,customs_procedure_burden(1=inefficient_7=efficient),Container_port_traffic(TEU:20_foot_equivalent_units),Liner_shipping_connectivity_index,Pump_price_diesel_fuel(US$_per_liter),Pump_price_gasoline(US$_per_liter),Port_Quality_infrastructure(1=underdeveloped_7=well_developed),Rail_lines(total_route-km),Rail_goods_transport(million_ton-km),Rail_passengers_carried(million_passenger-km)
Afghanistan,AFG,1986,YR1986,7.5,184400,5800,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1987,YR1987,8.100000382,217900,6000,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1988,YR1988,8.800000191,201000,5900,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1989,YR1989,11.5,220000,5200,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1990,YR1990,9.399999619,241400,5300,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1991,YR1991,8.399999619,212300,5300,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1992,YR1992,8.399999619,212300,5300,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1993,YR1993,6.699999809,197000,5100,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1994,YR1994,12.30000019,238400,7000,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1995,YR1995,12.89999962,250400,7300,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1996,YR1996,13.5,255600,7500,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1997,YR1997,35.40000153,89600,4600,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1998,YR1998,15,52700,1900,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1999,YR1999,7.400000095,140200,3400,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,2000,YR2000,7.813,149705,3409,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,2001,YR2001,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,2002,YR2002,..,..,..,..,..,..,0.27,0.34,..,..,..,..
Afghanistan,AFG,2003,YR2003,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,2004,YR2004,..,..,..,..,..,..,0.58,0.53,..,..,..,..
Afghanistan,AFG,2005,YR2005,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,2006,YR2006,..,..,..,..,..,..,0.65,0.68,..,..,..,..
Afghanistan,AFG,2007,YR2007,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,2008,YR2008,..,..,..,..,..,..,0.96,1.05,..,..,..,..
Afghanistan,AFG,2009,YR2009,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,2010,YR2010,108.0194871,1999127,21677,..,..,..,1,1.15,..,..,..,..
Afghanistan,AFG,2011,YR2011,109.4211175,2279341.18,25021,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,2012,YR2012,116.6607234,1737962.126,17775,..,..,..,1.21,1.28,..,..,..,..
Afghanistan,AFG,2013,YR2013,84.621216,2044188,21696,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,2014,YR2014,34.283472,2209428,25920,..,..,..,1.19,1.07,..,..,..,..
Afghanistan,AFG,2015,YR2015,33.10203859,1929907.728,23532.528,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,2016,YR2016,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,1967,YR1967,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,1968,YR1968,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,1969,YR1969,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,1970,YR1970,96.30000305,2671600,97500,..,..,..,..,..,..,..,..,..
India,IND,1971,YR1971,108.4000015,2554000,64700,..,..,..,..,..,..,..,..,..
India,IND,1972,YR1972,131.1000061,3285800,96600,..,..,..,..,..,..,..,..,..
India,IND,1973,YR1973,176.5,3391600,94300,..,..,..,..,..,..,..,..,..
India,IND,1974,YR1974,144.6999969,3037300,69000,..,..,..,..,..,..,..,..,..
India,IND,1975,YR1975,211.3000031,3839900,90600,..,..,..,..,..,..,..,..,..
India,IND,1976,YR1976,250.6999969,4534000,94700,..,..,..,..,..,..,..,..,..
India,IND,1977,YR1977,275.8999939,5147500,99000,..,..,..,..,..,..,..,..,..
India,IND,1978,YR1978,297.7000122,6099600,105300,..,..,..,..,..,..,..,..,..
India,IND,1979,YR1979,297.6000061,6546800,100100,..,..,..,..,..,..,..,..,..
India,IND,1980,YR1980,366,6603100,100000,..,..,..,..,..,..,61240,158474,208558
India,IND,1981,YR1981,411.3999939,7574500,104600,..,..,..,..,..,..,61230,174202,220787
India,IND,1982,YR1982,409.8999939,8391700,106500,..,..,..,..,..,..,61385,177767,226930
India,IND,1983,YR1983,461.6000061,9164800,113500,..,..,..,..,..,..,61460,178446,222935
India,IND,1984,YR1984,545.5,10125700,120400,..,..,..,..,..,..,61850,182161,226582
India,IND,1985,YR1985,489.7000122,10993800,139900,..,..,..,..,..,..,61836,205904,240614
India,IND,1986,YR1986,539.7000122,11785200,151000,..,..,..,..,..,..,61813,223097,256468
India,IND,1987,YR1987,645.2000122,12668600,159500,..,..,..,..,..,..,61976,234241,269389
India,IND,1988,YR1988,646.2999878,12863100,157600,..,..,..,..,..,..,61985,222374,263731
India,IND,1989,YR1989,680.5999756,12740100,156300,..,..,..,..,..,..,62211,229602,280848
India,IND,1990,YR1990,662.9000244,10862200,125800,..,..,..,..,..,..,62367,235785,295644
India,IND,1991,YR1991,493.1000061,10717400,117500,..,..,..,0.23,0.56,..,62458,250238,314564
India,IND,1992,YR1992,429.3999939,11127100,120300,..,..,..,..,..,..,62486,252388,300103
India,IND,1993,YR1993,372.3999939,9441600,105300,..,..,..,..,..,..,62462,252411,296245
India,IND,1994,YR1994,563.5999756,11518400,130100,..,..,..,..,..,..,62461,249564,319365
India,IND,1995,YR1995,653.9000244,14260600,168400,..,..,..,0.19,0.48,..,62660,270489,326196.78
India,IND,1996,YR1996,565,13394600,151300,..,..,..,..,..,..,62725,277567,357013
India,IND,1997,YR1997,528,16039800,182500,..,..,..,..,..,..,62725,284249,379897
India,IND,1998,YR1998,531.2999878,16521000,196100,..,..,..,0.21,0.56,..,63506,281513,403884
India,IND,1999,YR1999,531.2000122,16005400,180500,..,..,..,..,..,..,62759.34,301516,431000
India,IND,2000,YR2000,547.652,17299483,198426,..,2450656,..,0.39,0.6,..,62759,305201,430666
India,IND,2001,YR2001,515.37,16862737,206690,..,2764757,..,..,..,..,63028,312371,457022
India,IND,2002,YR2002,546.34,17633019,231413,..,3208380,..,0.41,0.66,..,63140,333228,490912
India,IND,2003,YR2003,579.85,19455085,263870,..,3916814,..,..,..,..,63122,353194,515044
India,IND,2004,YR2004,708.475,23934074,302790,..,4332863,34.14,0.62,0.87,..,63200,381241,541208
India,IND,2005,YR2005,774.04,27879461,330484,..,4982092,36.88,..,..,..,63465,407398,575702
India,IND,2006,YR2006,842.55,40288794,453921,..,6141148,42.9,0.75,1.01,..,63332,439596,615634
India,IND,2007,YR2007,967.684,51897450,569033,3.61589404,7398211,40.47,..,..,3.489302089,63327,480993,694764
India,IND,2008,YR2008,1233.937,49877935,592292,3.655599787,7672457,42.18,0.7,1.09,3.331384975,63327,521371,769956
India,IND,2009,YR2009,1235.158,54446373,601977,3.91017992,8014487.2,40.97,..,..,3.472473754,63273,551448,838032
India,IND,2010,YR2010,1630.964142,64374253.8,623196.7786,4.038161429,9752908,41.4,0.82,1.15,3.860297712,63974,600548,903465
India,IND,2011,YR2011,1702.702702,73996912,695626,3.8,10284885.08,41.52,..,..,3.9,64460,625723,978508
India,IND,2012,YR2012,1579.229879,72151828.89,678125.9378,3.8,10279264.54,41.29,0.86,1.25,4,64460,625723,978508
India,IND,2013,YR2013,1733.76172,75589071,689094,3.8,10883342.94,44.35,..,..,4.2,64460,625723,978508
India,IND,2014,YR2014,1851.32674,82718882.88,724541.12,3.9,11655635.43,45.61,0.91,1.1,4,65808,665810,1158742
India,IND,2015,YR2015,1833.847614,98927860,787998,4.264724089,..,45.85,..,..,4.207172308,..,..,..
India,IND,2016,YR2016,..,..,..,4.3,..,46.24,..,..,4.2,..,..,..
Maldives,MDV,1967,YR1967,..,..,..,..,..,..,..,..,..,..,..,..
Maldives,MDV,1968,YR1968,..,..,..,..,..,..,..,..,..,..,..,..
Maldives,MDV,1969,YR1969,..,..,..,..,..,..,..,..,..,..,..,..
Maldives,MDV,1970,YR1970,..,..,..,..,..,..,..,..,..,..,..,..
Maldives,MDV,1971,YR1971,..,..,..,..,..,..,..,..,..,..,..,..
Maldives,MDV,1972,YR1972,..,..,..,..,..,..,..,..,..,..,..,..
Maldives,MDV,1973,YR1973,..,..,..,..,..,..,..,..,..,..,..,..
Maldives,MDV,1974,YR1974,..,..,..,..,..,..,..,..,..,..,..,..
Maldives,MDV,1975,YR1975,0.100000002,7000,300,..,..,..,..,..,..,..,..,..
Maldives,MDV,1976,YR1976,0.200000003,10000,500,..,..,..,..,..,..,..,..,..
Maldives,MDV,1977,YR1977,0.200000003,13000,600,..,..,..,..,..,..,..,..,..
Maldives,MDV,1978,YR1978,0.200000003,20000,700,..,..,..,..,..,..,..,..,..
Maldives,MDV,1979,YR1979,0.300000012,25000,700,..,..,..,..,..,..,..,..,..
Maldives,MDV,1980,YR1980,0.300000012,27000,800,..,..,..,..,..,..,..,..,..
Maldives,MDV,1981,YR1981,0.400000006,33800,500,..,..,..,..,..,..,..,..,..
Maldives,MDV,1982,YR1982,0.400000006,34000,500,..,..,..,..,..,..,..,..,..
Maldives,MDV,1983,YR1983,0.400000006,38000,500,..,..,..,..,..,..,..,..,..
Maldives,MDV,1984,YR1984,0.400000006,40000,500,..,..,..,..,..,..,..,..,..
Maldives,MDV,1985,YR1985,1.299999952,60000,800,..,..,..,..,..,..,..,..,..
Maldives,MDV,1986,YR1986,1.399999976,65000,900,..,..,..,..,..,..,..,..,..
Maldives,MDV,1987,YR1987,..,8400,700,..,..,..,..,..,..,..,..,..
Maldives,MDV,1988,YR1988,..,8400,700,..,..,..,..,..,..,..,..,..
Maldives,MDV,1989,YR1989,..,8400,700,..,..,..,..,..,..,..,..,..
Maldives,MDV,1990,YR1990,..,9400,800,..,..,..,..,..,..,..,..,..
Maldives,MDV,1991,YR1991,..,9400,800,..,..,..,..,..,..,..,..,..
Maldives,MDV,1992,YR1992,..,9400,800,..,..,..,..,..,..,..,..,..
Maldives,MDV,1993,YR1993,..,9400,800,..,..,..,..,..,..,..,..,..
Maldives,MDV,1994,YR1994,0.200000003,38500,2600,..,..,..,..,..,..,..,..,..
Maldives,MDV,1995,YR1995,2.900000095,158600,4000,..,..,..,..,..,..,..,..,..
Maldives,MDV,1996,YR1996,6.800000191,206900,4100,..,..,..,..,..,..,..,..,..
Maldives,MDV,1997,YR1997,6.599999905,188900,3300,..,..,..,..,..,..,..,..,..
Maldives,MDV,1998,YR1998,10.30000019,247200,6000,..,..,..,..,..,..,..,..,..
Maldives,MDV,1999,YR1999,11.89999962,261100,4400,..,..,..,..,..,..,..,..,..
Maldives,MDV,2000,YR2000,13.17,315108,5970,..,..,..,..,..,..,..,..,..
Maldives,MDV,2001,YR2001,0.008,56216,3286,..,..,..,..,..,..,..,..,..
Maldives,MDV,2002,YR2002,0.009,57902,3417,..,..,..,..,..,..,..,..,..
Maldives,MDV,2003,YR2003,0.009,60218,3520,..,..,..,..,..,..,..,..,..
Maldives,MDV,2004,YR2004,0.011,75875,4224,..,..,4.15,..,..,..,..,..,..
Maldives,MDV,2005,YR2005,0.013,81945,4520,..,..,4.08,..,..,..,..,..,..
Maldives,MDV,2006,YR2006,0.013,93417,5108,..,..,3.9,..,..,..,..,..,..
Maldives,MDV,2007,YR2007,0.013,92483,5006,..,47703,4.75,..,..,..,..,..,..
Maldives,MDV,2008,YR2008,0.013,91096,5006,..,53650,5.45,..,..,..,..,..,..
Maldives,MDV,2009,YR2009,0.013,85448,4971,..,56000,5.43,..,..,..,..,..,..
Maldives,MDV,2010,YR2010,..,..,..,..,65016,1.65,0.83,0.84,..,..,..,..
Maldives,MDV,2011,YR2011,..,..,..,..,68721.912,1.62,..,..,..,..,..,..
Maldives,MDV,2012,YR2012,..,..,..,..,73876.0554,1.6,1.09,1.1,..,..,..,..
Maldives,MDV,2013,YR2013,..,..,..,..,79712.26378,8.12,..,..,..,..,..,..
Maldives,MDV,2014,YR2014,..,..,..,..,83777.58923,7.79,0.98,1.63,..,..,..,..
Maldives,MDV,2015,YR2015,..,..,..,..,..,7.59,..,..,..,..,..,..
Maldives,MDV,2016,YR2016,..,..,..,..,..,7.59,..,..,..,..,..,..
Bangladesh,BGD,1967,YR1967,..,..,..,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,1968,YR1968,..,..,..,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,1969,YR1969,..,..,..,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,1970,YR1970,..,..,..,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,1971,YR1971,..,..,..,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,1972,YR1972,..,..,..,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,1973,YR1973,1.200000048,490000,13500,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,1974,YR1974,2.700000048,431400,13000,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,1975,YR1975,5.300000191,490500,14200,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,1976,YR1976,9.300000191,453300,13400,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,1977,YR1977,17,470300,13000,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,1978,YR1978,15.10000038,544200,13700,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,1979,YR1979,19,624200,14800,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,1980,YR1980,19.60000038,613700,13500,..,..,..,..,..,..,2874,786.647,5197.468
Bangladesh,BGD,1981,YR1981,19.79999924,591400,13400,..,..,..,..,..,..,..,844.48,5365.593
Bangladesh,BGD,1982,YR1982,19.89999962,621500,13700,..,..,..,..,..,..,..,813.87,6427.128
Bangladesh,BGD,1983,YR1983,20.60000038,623000,14300,..,..,..,..,..,..,2874,778.627,6283.508
Bangladesh,BGD,1984,YR1984,53.09999847,741800,11800,..,..,..,..,..,..,2892,812.897,6031.352
Bangladesh,BGD,1985,YR1985,68.80000305,845300,13600,..,..,..,..,..,..,2892,612.225,6005.263
Bangladesh,BGD,1986,YR1986,70.80000305,852400,15000,..,..,..,..,..,..,2818,502.594,6027.205
Bangladesh,BGD,1987,YR1987,83.19999695,861000,15400,..,..,..,..,..,..,2745.65,678.267,5052.182
Bangladesh,BGD,1988,YR1988,76.5,1004900,13100,..,..,..,..,..,..,2745.65,665.939,4338.314
Bangladesh,BGD,1989,YR1989,84.09999847,997400,14600,..,..,..,..,..,..,2746,643.478,5069.567
Bangladesh,BGD,1990,YR1990,69.5,1044100,13000,..,..,..,..,..,..,2745.65,650.993,4586.855
Bangladesh,BGD,1991,YR1991,99.40000153,1020800,13800,..,..,..,..,..,..,2745.65,718.388,5347.775
Bangladesh,BGD,1992,YR1992,82.59999847,1051500,14600,..,..,..,..,..,..,2745.65,641.442,5111.882
Bangladesh,BGD,1993,YR1993,47.70000076,1083100,15600,..,..,..,..,..,..,2706.01,640.81,4570.076
Bangladesh,BGD,1994,YR1994,160.6000061,1215900,13000,..,..,..,..,..,..,2706.01,759.778,4037.208
Bangladesh,BGD,1995,YR1995,165.3000031,1261400,12600,..,..,..,0.31,0.36,..,2706.1,689.023,3333.245
Bangladesh,BGD,1996,YR1996,135.6999969,1252000,13100,..,..,..,..,..,..,2706.1,782.429,3753.614
Bangladesh,BGD,1997,YR1997,199.8000031,1314700,12800,..,..,..,..,..,..,2733.51,803.849,3855.499
Bangladesh,BGD,1998,YR1998,144.8000031,1152500,11900,..,..,..,0.26,0.47,..,2733.51,896,3678
Bangladesh,BGD,1999,YR1999,143.1000061,1215400,5900,..,..,..,..,..,..,2768,777,3941
Bangladesh,BGD,2000,YR2000,193.867,1331369,6313,..,456007,..,0.29,0.46,..,2768,777.161,3941
Bangladesh,BGD,2001,YR2001,169.602,1449980,6486,..,486289,..,..,..,..,2768,907.877,4209
Bangladesh,BGD,2002,YR2002,171.582,1536102,6464,..,584220,..,0.29,0.52,..,2765,951.821,3971
Bangladesh,BGD,2003,YR2003,175.496,1587606,7165,..,625160,..,..,..,..,2855,951.987,4024
Bangladesh,BGD,2004,YR2004,180.432,1650276,7403,..,714420,5.2,0.34,0.59,..,2855,895.499,4341
Bangladesh,BGD,2005,YR2005,183.493,1634473,7399,..,808924,5.07,..,..,..,2855,896,4340
Bangladesh,BGD,2006,YR2006,190.831,1729451,7971,..,901528,5.29,0.45,0.79,..,2855,817,4164
Bangladesh,BGD,2007,YR2007,89.026,1242865,11139,2.284210526,978007,6.36,..,..,2.399124424,2855,817,4164
Bangladesh,BGD,2008,YR2008,84.219,1224222,11308,2.35260754,1091200,6.4,0.7,1.17,2.572196865,2835,870,5609
Bangladesh,BGD,2009,YR2009,0.013,1409414,16399,2.765404285,1182121,7.91,..,..,2.977386584,2835,..,5609
Bangladesh,BGD,2010,YR2010,164.4246386,1818901.019,19299.82618,3.3597673,1356099,7.55,0.63,1.09,3.39124405,2835,710,7305
Bangladesh,BGD,2011,YR2011,159.6927835,2022388.572,26535,3.4,1431850.632,8.15,..,..,3.4,2835,710,7305
Bangladesh,BGD,2012,YR2012,152.319037,2195061.68,26996.25441,3.2,1435599.225,8.02,0.76,1.15,3.3,2835,710,7305
Bangladesh,BGD,2013,YR2013,225.1869,2781708,59064,3.4,1500160.646,7.96,..,..,3.5,2835,710,7305
Bangladesh,BGD,2014,YR2014,207.73842,2761656,57996,3.5,1655365.139,8.4,0.9,1.3,3.7,2835,710,7305
Bangladesh,BGD,2015,YR2015,182.6925533,2906799.49,37219.11575,3.200498181,..,9.31,..,..,3.558376581,..,..,..
Bangladesh,BGD,2016,YR2016,..,..,..,3.2,..,12.62,..,..,3.6,..,..,..
Nepal,NPL,1967,YR1967,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,NPL,1968,YR1968,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,NPL,1969,YR1969,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,NPL,1970,YR1970,0.400000006,203400,11800,..,..,..,..,..,..,..,..,..
Nepal,NPL,1971,YR1971,0.400000006,217900,11500,..,..,..,..,..,..,..,..,..
Nepal,NPL,1972,YR1972,0.5,232000,11400,..,..,..,..,..,..,..,..,..
Nepal,NPL,1973,YR1973,0.5,250000,12000,..,..,..,..,..,..,..,..,..
Nepal,NPL,1974,YR1974,0.600000024,263000,12000,..,..,..,..,..,..,..,..,..
Nepal,NPL,1975,YR1975,2,219700,11800,..,..,..,..,..,..,..,..,..
Nepal,NPL,1976,YR1976,1.399999976,248300,12200,..,..,..,..,..,..,..,..,..
Nepal,NPL,1977,YR1977,1.5,255000,12300,..,..,..,..,..,..,..,..,..
Nepal,NPL,1978,YR1978,1.600000024,270000,12900,..,..,..,..,..,..,..,..,..
Nepal,NPL,1979,YR1979,1.799999952,416500,16800,..,..,..,..,..,..,..,..,..
Nepal,NPL,1980,YR1980,2.5,379900,17600,..,..,..,..,..,..,..,..,..
Nepal,NPL,1981,YR1981,2.900000095,364500,17000,..,..,..,..,..,..,..,..,..
Nepal,NPL,1982,YR1982,2.700000048,400200,16900,..,..,..,..,..,..,..,..,..
Nepal,NPL,1983,YR1983,3.900000095,363700,16600,..,..,..,..,..,..,..,..,..
Nepal,NPL,1984,YR1984,4.599999905,395500,19500,..,..,..,..,..,..,..,..,..
Nepal,NPL,1985,YR1985,6.699999809,422000,20300,..,..,..,..,..,..,..,..,..
Nepal,NPL,1986,YR1986,6.199999809,436200,20300,..,..,..,..,..,..,..,..,..
Nepal,NPL,1987,YR1987,5.900000095,408800,16600,..,..,..,..,..,..,..,..,..
Nepal,NPL,1988,YR1988,27.89999962,987800,24000,..,..,..,..,..,..,..,..,..
Nepal,NPL,1989,YR1989,10.5,679100,25800,..,..,..,..,..,..,..,..,..
Nepal,NPL,1990,YR1990,11.19999981,679000,25800,..,..,..,..,..,..,..,..,..
Nepal,NPL,1991,YR1991,23.89999962,633900,23000,..,..,..,0.31,0.65,..,..,..,..
Nepal,NPL,1992,YR1992,13.80000019,648800,22300,..,..,..,..,..,..,..,..,..
Nepal,NPL,1993,YR1993,18.29999924,633100,21800,..,..,..,..,..,..,..,..,..
Nepal,NPL,1994,YR1994,16,682600,25900,..,..,..,..,..,..,..,..,..
Nepal,NPL,1995,YR1995,16.89999962,716700,27200,..,..,..,0.22,0.52,..,..,..,..
Nepal,NPL,1996,YR1996,17.89999962,755000,28400,..,..,..,..,..,..,..,..,..
Nepal,NPL,1997,YR1997,17.89999962,755000,28400,..,..,..,..,..,..,..,..,..
Nepal,NPL,1998,YR1998,15.60000038,753600,28600,..,..,..,0.24,0.59,..,..,..,..
Nepal,NPL,1999,YR1999,16,582600,12000,..,..,..,..,..,..,..,..,..
Nepal,NPL,2000,YR2000,16.997,643332,12130,..,..,..,0.37,0.63,..,..,..,..
Nepal,NPL,2001,YR2001,16.178,641142,12306,..,..,..,..,..,..,..,..,..
Nepal,NPL,2002,YR2002,5.477,352544,4324,..,..,..,0.34,0.66,..,..,..,..
Nepal,NPL,2003,YR2003,5.751,356369,4912,..,..,..,..,..,..,..,..,..
Nepal,NPL,2004,YR2004,6.73,444691,5846,..,..,..,0.49,0.72,..,..,..,..
Nepal,NPL,2005,YR2005,6.936,480266,6255,..,..,..,..,..,..,..,..,..
Nepal,NPL,2006,YR2006,7.212,509792,6920,..,..,..,0.73,0.94,..,..,..,..
Nepal,NPL,2007,YR2007,7.643,528226,6918,2.481927711,..,..,..,..,2.973684211,..,..,..
Nepal,NPL,2008,YR2008,7.233,520303,6952,2.779495037,..,..,0.82,1.13,2.875125983,..,..,..
Nepal,NPL,2009,YR2009,6.282,484394,6804,3.109592933,..,..,..,..,2.831553573,..,..,..
Nepal,NPL,2010,YR2010,6.463516539,917939,45990,3.374467722,..,..,0.91,1.18,2.896517612,..,..,..
Nepal,NPL,2011,YR2011,6.48656488,901116.1179,44126,3.4,..,..,..,..,2.6,..,..,..
Nepal,NPL,2012,YR2012,5.762374931,776864.1216,34745,3.5,..,..,1.09,1.44,2.7,..,..,..
Nepal,NPL,2013,YR2013,5.759868,643140,30612,3.3,..,..,..,..,2.7,..,..,..
Nepal,NPL,2014,YR2014,4.5996,517548,19560,3.2,..,..,1.04,1.31,2.2,..,..,..
Nepal,NPL,2015,YR2015,4.536371616,510341.736,19394.7,3.313680966,..,..,..,..,1.561029429,..,..,..
Nepal,NPL,2016,YR2016,..,..,..,3.3,..,..,..,..,1.6,..,..,..
Bhutan,BTN,1967,YR1967,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1968,YR1968,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1969,YR1969,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1970,YR1970,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1971,YR1971,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1972,YR1972,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1973,YR1973,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1974,YR1974,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1975,YR1975,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1976,YR1976,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1977,YR1977,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1978,YR1978,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1979,YR1979,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1980,YR1980,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1981,YR1981,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1982,YR1982,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1983,YR1983,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1984,YR1984,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1985,YR1985,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1986,YR1986,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1987,YR1987,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1988,YR1988,..,8000,600,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1989,YR1989,..,8000,600,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1990,YR1990,..,8000,600,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1991,YR1991,..,8000,600,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1992,YR1992,..,8700,600,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1993,YR1993,..,8700,600,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1994,YR1994,..,8700,600,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1995,YR1995,..,29700,900,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1996,YR1996,..,35000,900,..,..,..,..,..,..,..,..,..
